SIM.CODE_NAME                = 'TestSpectrum'
SIM.OUTDIR                   = 'TestSpectrum_ETCout/' 
SIM.MODE                     = 'CALC_SNR' 
SIM.OUTPUT                   = 'SUMMARY,SPECTRA_FLUENCE,SPECTRA_NOISE, SPECTRA_SNR' 
SIM.SPECFORMAT               = 'TABLE,NATIVE' 
SIM.CLOBBER                  = FALSE 
TEMPLATES.FILENAME           = 'TestSpectrum_ETCout/tmp.ETC' 
RULELIST.FILENAME            = 'NONE' 
RULESETLIST.FILENAME         = 'NONE' 
SIM.NUM_FILTERS              = 5 
SIM.NORM_FILTER.MAGSYS       = 'AB' 
SIM.NORM_FILTER1.NAME        = 'SDSS u' 
SIM.NORM_FILTER1.FILENAME    = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/filter_curves/SDSS_u_transmission_curve.fits' 
SIM.NORM_FILTER2.NAME        = 'SDSS g' 
SIM.NORM_FILTER2.FILENAME    = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/filter_curves/SDSS_g_transmission_curve.fits' 
SIM.NORM_FILTER3.NAME        = 'SDSS r' 
SIM.NORM_FILTER3.FILENAME    = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/filter_curves/SDSS_r_transmission_curve.fits' 
SIM.NORM_FILTER4.NAME        = 'SDSS i' 
SIM.NORM_FILTER4.FILENAME    = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/filter_curves/SDSS_i_transmission_curve.fits' 
SIM.NORM_FILTER5.NAME        = 'SDSS z' 
SIM.NORM_FILTER5.FILENAME    = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/filter_curves/SDSS_z_transmission_curve.fits' 
SPECTRO.FIBER_DIAM           = 1.45 
SPECTRO.EFFECTIVE_AREA       = 8.3975 
SPECTRO.SKYSUB_RESIDUAL      = 0.0 
SPECTRO.NUM_ARMS             = 3 
SPECTRO.ARM1.CODENAME        = 'LRS_blue' 
SPECTRO.ARM1.RES_FILENAME    = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/LRS/4MOST_LRS_resolution_curve_middle_interp_blue.fits' 
SPECTRO.ARM1.TPUT_FILENAME   = '/Applications/4FS-ETC_app/4FS_ETC_system_model_v0.2/LRS/lrs_blue_material_4fs_efficiency_total.fits' 
SPECTRO.ARM1.APER_SIZE       = 4.0 
SPECTRO.ARM1.APER_EEF        = 0.9545 
SPECTRO.ARM1.PEAK_PIX_FRAC   = 0.3702 
SPECTRO.ARM1.READ_NOISE      = 2.5 
SPECTRO.ARM1.DARK_CURRENT    = 3.0 
SPECTRO.ARM1.FULL_WELL       = 350000 
SPECTRO.ARM1.BINNING.DISP    = 1 
SPECTRO.ARM1.BINNING.CROSS   = 1 
